[32m31 01 2020 11:33:30.529:INFO [karma-server]: [39mKarma v4.1.0 server started at http://0.0.0.0:9876/
[32m31 01 2020 11:33:30.532:INFO [launcher]: [39mLaunching browsers Chrome with concurrency unlimited
[32m31 01 2020 11:33:30.539:INFO [launcher]: [39mStarting browser Chrome
[32m31 01 2020 11:33:34.251:INFO [Chrome 79.0.3945 (Windows 10.0.0)]: [39mConnected on socket G9CWIC7NeaFbD99CAAAA with id 60681797
Chrome 79.0.3945 (Windows 10.0.0): Executed 0 of 16 SUCCESS (0 secs / 0 secs)
[1A[2KChrome 79.0.3945 (Windows 10.0.0): Executed 1 of 16 SUCCESS (0 secs / 0.045 secs)
[1A[2KChrome 79.0.3945 (Windows 10.0.0): Executed 2 of 16 SUCCESS (0 secs / 0.066 secs)
[1A[2KChrome 79.0.3945 (Windows 10.0.0) BodyLeftComponent should create FAILED
	          <h5 class="mb-1"><img src="../../assets/images/library.svg"> {{ [ERROR ->]value.book_name | capitalize}}</h5>
[1A[2KChrome 79.0.3945 (Windows 10.0.0): Executed 16 of 16 (9 FAILED) (0.448 secs / 0.373 secs)
TOTAL: 9 FAILED, 7 SUCCESS
TOTAL: 9 FAILED, 7 SUCCESS
TOTAL: 9 FAILED, 7 SUCCESS

=============================== Coverage summary ===============================
Statements   : 50% ( 23/46 )
Branches     : 100% ( 0/0 )
Functions    : 40% ( 8/20 )
Lines        : 41.67% ( 15/36 )
================================================================================
[32m31 01 2020 11:37:40.114:INFO [karma-server]: [39mKarma v4.1.0 server started at http://0.0.0.0:9876/
[32m31 01 2020 11:37:40.116:INFO [launcher]: [39mLaunching browsers Chrome with concurrency unlimited
[32m31 01 2020 11:37:40.124:INFO [launcher]: [39mStarting browser Chrome
[32m31 01 2020 11:37:43.814:INFO [Chrome 79.0.3945 (Windows 10.0.0)]: [39mConnected on socket hrjkpi4UPBROUENyAAAA with id 48285344
Chrome 79.0.3945 (Windows 10.0.0): Executed 0 of 16 SUCCESS (0 secs / 0 secs)
[1A[2KChrome 79.0.3945 (Windows 10.0.0): Executed 1 of 16 SUCCESS (0 secs / 0.048 secs)
[1A[2KChrome 79.0.3945 (Windows 10.0.0): Executed 2 of 16 SUCCESS (0 secs / 0.065 secs)
[1A[2KChrome 79.0.3945 (Windows 10.0.0) BooksTemplateComponent should have he name of author FAILED
	TypeError: Cannot read property 'book_name' of undefined
	error properties: Object({ ngDebugContext: DebugContext_({ view: Object({ def: Object({ factory: Function, nodeFlags: 3, rootNodeFlags: 1, nodeMatchedQueries: 0, flags: 0, nodes: [ Object({ nodeIndex: 0, parent: null, renderParent: null, bindingIndex: 0, outputIndex: 0, checkIndex: 0, flags: 1, childFlags: 3, directChildFlags: 1, childMatchedQueries: 0, matchedQueries: Object({  }), matchedQueryIds: 0, references: Object({  }), ngContentIndex: null, childCount: 20, bindings: [  ], bindingFlags: 0, outputs: [  ], element: Object({ ns: '', name: 'div', attrs: [ Array ], template: null, componentProvider: null, componentView: null, componentRendererType: null, publicProviders: null({  }), allProviders: null({  }), handleEvent: Function }), provider: null, text: null, query: null, ngContent: null }), Object({ nodeIndex: 1, parent: Object({ nodeIndex: 0, parent: null, renderParent: null, bindingIndex: 0, outputIndex: 0, checkIndex: 0, flags: 1, childFlags: 3, directChildFlags: 1, childMatchedQueries: 0,  ...
	    at <Jasmine>
	    at Object.eval [as updateRenderer] (ng:///DynamicTestModule/BooksTemplateComponent.ngfactory.js:33:35)
	    at Object.debugUpdateRenderer [as updateRenderer] (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45294:1)
	    at checkAndUpdateView (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44277:1)
	    at callViewAction (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44637:1)
	    at execComponentViewsAction (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44565:1)
	    at checkAndUpdateView (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44278:1)
	    at callWithDebugContext (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45632:1)
	    at Object.debugCheckAndUpdateView [as checkAndUpdateView] (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45194:1)
	    at ViewRef_.detectChanges (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:31126:1)
	    at ComponentFixture._tick (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/testing.js:319:1)
Chrome 79.0.3945 (Windows 10.0.0): Executed 3 of 16 (1 FAILED) (0 secs / 0.094 secs)
Chrome 79.0.3945 (Windows 10.0.0) BooksTemplateComponent should have he name of author FAILED
	TypeError: Cannot read property 'book_name' of undefined
	error properties: Object({ ngDebugContext: DebugContext_({ view: Object({ def: Object({ factory: Function, nodeFlags: 3, rootNodeFlags: 1, nodeMatchedQueries: 0, flags: 0, nodes: [ Object({ nodeIndex: 0, parent: null, renderParent: null, bindingIndex: 0, outputIndex: 0, checkIndex: 0, flags: 1, childFlags: 3, directChildFlags: 1, childMatchedQueries: 0, matchedQueries: Object({  }), matchedQueryIds: 0, references: Object({  }), ngContentIndex: null, childCount: 20, bindings: [  ], bindingFlags: 0, outputs: [  ], element: Object({ ns: '', name: 'div', attrs: [ Array ], template: null, componentProvider: null, componentView: null, componentRendererType: null, publicProviders: null({  }), allProviders: null({  }), handleEvent: Function }), provider: null, text: null, query: null, ngContent: null }), Object({ nodeIndex: 1, parent: Object({ nodeIndex: 0, parent: null, renderParent: null, bindingIndex: 0, outputIndex: 0, checkIndex: 0, flags: 1, childFlags: 3, directChildFlags: 1, childMatchedQueries: 0,  ...
	    at <Jasmine>
	    at Object.eval [as updateRenderer] (ng:///DynamicTestModule/BooksTemplateComponent.ngfactory.js:33:35)
	    at Object.debugUpdateRenderer [as updateRenderer] (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45294:1)
	    at checkAndUpdateView (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44277:1)
	    at callViewAction (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44637:1)
	    at execComponentViewsAction (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44565:1)
	    at checkAndUpdateView (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44278:1)
	    at callWithDebugContext (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45632:1)
	    at Object.debugCheckAndUpdateView [as checkAndUpdateView] (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45194:1)
	    at ViewRef_.detectChanges (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:31126:1)
	    at ComponentFixture._tick (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/testing.js:319:1)
[1A[2KChrome 79.0.3945 (Windows 10.0.0) BooksTemplateComponent should have he name of author FAILED
	TypeError: Cannot read property 'book_name' of undefined
	error properties: Object({ ngDebugContext: DebugContext_({ view: Object({ def: Object({ factory: Function, nodeFlags: 3, rootNodeFlags: 1, nodeMatchedQueries: 0, flags: 0, nodes: [ Object({ nodeIndex: 0, parent: null, renderParent: null, bindingIndex: 0, outputIndex: 0, checkIndex: 0, flags: 1, childFlags: 3, directChildFlags: 1, childMatchedQueries: 0, matchedQueries: Object({  }), matchedQueryIds: 0, references: Object({  }), ngContentIndex: null, childCount: 20, bindings: [  ], bindingFlags: 0, outputs: [  ], element: Object({ ns: '', name: 'div', attrs: [ Array ], template: null, componentProvider: null, componentView: null, componentRendererType: null, publicProviders: null({  }), allProviders: null({  }), handleEvent: Function }), provider: null, text: null, query: null, ngContent: null }), Object({ nodeIndex: 1, parent: Object({ nodeIndex: 0, parent: null, renderParent: null, bindingIndex: 0, outputIndex: 0, checkIndex: 0, flags: 1, childFlags: 3, directChildFlags: 1, childMatchedQueries: 0,  ...
	    at <Jasmine>
	    at Object.eval [as updateRenderer] (ng:///DynamicTestModule/BooksTemplateComponent.ngfactory.js:33:35)
	    at Object.debugUpdateRenderer [as updateRenderer] (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45294:1)
	    at checkAndUpdateView (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44277:1)
	    at callViewAction (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44637:1)
	    at execComponentViewsAction (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44565:1)
	    at checkAndUpdateView (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44278:1)
	    at callWithDebugContext (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45632:1)
	    at Object.debugCheckAndUpdateView [as checkAndUpdateView] (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45194:1)
	    at ViewRef_.detectChanges (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:31126:1)
	    at ComponentFixture._tick (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/testing.js:319:1)
Chrome 79.0.3945 (Windows 10.0.0): Executed 4 of 16 (2 FAILED) (0 secs / 0.116 secs)
Chrome 79.0.3945 (Windows 10.0.0) BooksTemplateComponent should have he name of author FAILED
	TypeError: Cannot read property 'book_name' of undefined
	error properties: Object({ ngDebugContext: DebugContext_({ view: Object({ def: Object({ factory: Function, nodeFlags: 3, rootNodeFlags: 1, nodeMatchedQueries: 0, flags: 0, nodes: [ Object({ nodeIndex: 0, parent: null, renderParent: null, bindingIndex: 0, outputIndex: 0, checkIndex: 0, flags: 1, childFlags: 3, directChildFlags: 1, childMatchedQueries: 0, matchedQueries: Object({  }), matchedQueryIds: 0, references: Object({  }), ngContentIndex: null, childCount: 20, bindings: [  ], bindingFlags: 0, outputs: [  ], element: Object({ ns: '', name: 'div', attrs: [ Array ], template: null, componentProvider: null, componentView: null, componentRendererType: null, publicProviders: null({  }), allProviders: null({  }), handleEvent: Function }), provider: null, text: null, query: null, ngContent: null }), Object({ nodeIndex: 1, parent: Object({ nodeIndex: 0, parent: null, renderParent: null, bindingIndex: 0, outputIndex: 0, checkIndex: 0, flags: 1, childFlags: 3, directChildFlags: 1, childMatchedQueries: 0,  ...
	    at <Jasmine>
	    at Object.eval [as updateRenderer] (ng:///DynamicTestModule/BooksTemplateComponent.ngfactory.js:33:35)
	    at Object.debugUpdateRenderer [as updateRenderer] (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45294:1)
	    at checkAndUpdateView (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44277:1)
	    at callViewAction (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44637:1)
	    at execComponentViewsAction (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44565:1)
	    at checkAndUpdateView (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44278:1)
	    at callWithDebugContext (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45632:1)
	    at Object.debugCheckAndUpdateView [as checkAndUpdateView] (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45194:1)
	    at ViewRef_.detectChanges (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:31126:1)
	    at ComponentFixture._tick (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/testing.js:319:1)
[1A[2KLOG: NodeList{}
Chrome 79.0.3945 (Windows 10.0.0): Executed 4 of 16 (2 FAILED) (0 secs / 0.116 secs)
LOG: NodeList{}
[1A[2KChrome 79.0.3945 (Windows 10.0.0) BooksTemplateComponent should have element count  FAILED
	TypeError: Cannot read property 'book_name' of undefined
	error properties: Object({ ngDebugContext: DebugContext_({ view: Object({ def: Object({ factory: Function, nodeFlags: 3, rootNodeFlags: 1, nodeMatchedQueries: 0, flags: 0, nodes: [ Object({ nodeIndex: 0, parent: null, renderParent: null, bindingIndex: 0, outputIndex: 0, checkIndex: 0, flags: 1, childFlags: 3, directChildFlags: 1, childMatchedQueries: 0, matchedQueries: Object({  }), matchedQueryIds: 0, references: Object({  }), ngContentIndex: null, childCount: 20, bindings: [  ], bindingFlags: 0, outputs: [  ], element: Object({ ns: '', name: 'div', attrs: [ Array ], template: null, componentProvider: null, componentView: null, componentRendererType: null, publicProviders: null({  }), allProviders: null({  }), handleEvent: Function }), provider: null, text: null, query: null, ngContent: null }), Object({ nodeIndex: 1, parent: Object({ nodeIndex: 0, parent: null, renderParent: null, bindingIndex: 0, outputIndex: 0, checkIndex: 0, flags: 1, childFlags: 3, directChildFlags: 1, childMatchedQueries: 0,  ...
	    at <Jasmine>
	    at Object.eval [as updateRenderer] (ng:///DynamicTestModule/BooksTemplateComponent.ngfactory.js:33:35)
	    at Object.debugUpdateRenderer [as updateRenderer] (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45294:1)
	    at checkAndUpdateView (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44277:1)
	    at callViewAction (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44637:1)
	    at execComponentViewsAction (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44565:1)
	    at checkAndUpdateView (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44278:1)
	    at callWithDebugContext (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45632:1)
	    at Object.debugCheckAndUpdateView [as checkAndUpdateView] (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45194:1)
	    at ViewRef_.detectChanges (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:31126:1)
	    at ComponentFixture._tick (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/testing.js:319:1)
Chrome 79.0.3945 (Windows 10.0.0): Executed 5 of 16 (3 FAILED) (0 secs / 0.13 secs)
Chrome 79.0.3945 (Windows 10.0.0) BooksTemplateComponent should have element count  FAILED
	TypeError: Cannot read property 'book_name' of undefined
	error properties: Object({ ngDebugContext: DebugContext_({ view: Object({ def: Object({ factory: Function, nodeFlags: 3, rootNodeFlags: 1, nodeMatchedQueries: 0, flags: 0, nodes: [ Object({ nodeIndex: 0, parent: null, renderParent: null, bindingIndex: 0, outputIndex: 0, checkIndex: 0, flags: 1, childFlags: 3, directChildFlags: 1, childMatchedQueries: 0, matchedQueries: Object({  }), matchedQueryIds: 0, references: Object({  }), ngContentIndex: null, childCount: 20, bindings: [  ], bindingFlags: 0, outputs: [  ], element: Object({ ns: '', name: 'div', attrs: [ Array ], template: null, componentProvider: null, componentView: null, componentRendererType: null, publicProviders: null({  }), allProviders: null({  }), handleEvent: Function }), provider: null, text: null, query: null, ngContent: null }), Object({ nodeIndex: 1, parent: Object({ nodeIndex: 0, parent: null, renderParent: null, bindingIndex: 0, outputIndex: 0, checkIndex: 0, flags: 1, childFlags: 3, directChildFlags: 1, childMatchedQueries: 0,  ...
	    at <Jasmine>
	    at Object.eval [as updateRenderer] (ng:///DynamicTestModule/BooksTemplateComponent.ngfactory.js:33:35)
	    at Object.debugUpdateRenderer [as updateRenderer] (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45294:1)
	    at checkAndUpdateView (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44277:1)
	    at callViewAction (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44637:1)
	    at execComponentViewsAction (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44565:1)
	    at checkAndUpdateView (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44278:1)
	    at callWithDebugContext (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45632:1)
	    at Object.debugCheckAndUpdateView [as checkAndUpdateView] (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45194:1)
	    at ViewRef_.detectChanges (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:31126:1)
	    at ComponentFixture._tick (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/testing.js:319:1)
[1A[2KChrome 79.0.3945 (Windows 10.0.0) BooksTemplateComponent should create FAILED
	TypeError: Cannot read property 'book_name' of undefined
	error properties: Object({ ngDebugContext: DebugContext_({ view: Object({ def: Object({ factory: Function, nodeFlags: 3, rootNodeFlags: 1, nodeMatchedQueries: 0, flags: 0, nodes: [ Object({ nodeIndex: 0, parent: null, renderParent: null, bindingIndex: 0, outputIndex: 0, checkIndex: 0, flags: 1, childFlags: 3, directChildFlags: 1, childMatchedQueries: 0, matchedQueries: Object({  }), matchedQueryIds: 0, references: Object({  }), ngContentIndex: null, childCount: 20, bindings: [  ], bindingFlags: 0, outputs: [  ], element: Object({ ns: '', name: 'div', attrs: [ Array ], template: null, componentProvider: null, componentView: null, componentRendererType: null, publicProviders: null({  }), allProviders: null({  }), handleEvent: Function }), provider: null, text: null, query: null, ngContent: null }), Object({ nodeIndex: 1, parent: Object({ nodeIndex: 0, parent: null, renderParent: null, bindingIndex: 0, outputIndex: 0, checkIndex: 0, flags: 1, childFlags: 3, directChildFlags: 1, childMatchedQueries: 0,  ...
	    at <Jasmine>
	    at Object.eval [as updateRenderer] (ng:///DynamicTestModule/BooksTemplateComponent.ngfactory.js:33:35)
	    at Object.debugUpdateRenderer [as updateRenderer] (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45294:1)
	    at checkAndUpdateView (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44277:1)
	    at callViewAction (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44637:1)
	    at execComponentViewsAction (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44565:1)
	    at checkAndUpdateView (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44278:1)
	    at callWithDebugContext (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45632:1)
	    at Object.debugCheckAndUpdateView [as checkAndUpdateView] (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45194:1)
	    at ViewRef_.detectChanges (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:31126:1)
	    at ComponentFixture._tick (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/testing.js:319:1)
Chrome 79.0.3945 (Windows 10.0.0): Executed 6 of 16 (4 FAILED) (0 secs / 0.147 secs)
Chrome 79.0.3945 (Windows 10.0.0) BooksTemplateComponent should create FAILED
	TypeError: Cannot read property 'book_name' of undefined
	error properties: Object({ ngDebugContext: DebugContext_({ view: Object({ def: Object({ factory: Function, nodeFlags: 3, rootNodeFlags: 1, nodeMatchedQueries: 0, flags: 0, nodes: [ Object({ nodeIndex: 0, parent: null, renderParent: null, bindingIndex: 0, outputIndex: 0, checkIndex: 0, flags: 1, childFlags: 3, directChildFlags: 1, childMatchedQueries: 0, matchedQueries: Object({  }), matchedQueryIds: 0, references: Object({  }), ngContentIndex: null, childCount: 20, bindings: [  ], bindingFlags: 0, outputs: [  ], element: Object({ ns: '', name: 'div', attrs: [ Array ], template: null, componentProvider: null, componentView: null, componentRendererType: null, publicProviders: null({  }), allProviders: null({  }), handleEvent: Function }), provider: null, text: null, query: null, ngContent: null }), Object({ nodeIndex: 1, parent: Object({ nodeIndex: 0, parent: null, renderParent: null, bindingIndex: 0, outputIndex: 0, checkIndex: 0, flags: 1, childFlags: 3, directChildFlags: 1, childMatchedQueries: 0,  ...
	    at <Jasmine>
	    at Object.eval [as updateRenderer] (ng:///DynamicTestModule/BooksTemplateComponent.ngfactory.js:33:35)
	    at Object.debugUpdateRenderer [as updateRenderer] (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45294:1)
	    at checkAndUpdateView (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44277:1)
	    at callViewAction (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44637:1)
	    at execComponentViewsAction (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44565:1)
	    at checkAndUpdateView (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:44278:1)
	    at callWithDebugContext (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45632:1)
	    at Object.debugCheckAndUpdateView [as checkAndUpdateView] (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:45194:1)
	    at ViewRef_.detectChanges (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/core.js:31126:1)
	    at ComponentFixture._tick (http://localhost:9876/_karma_webpack_/node_modules/@angular/core/fesm2015/testing.js:319:1)
[1A[2KChrome 79.0.3945 (Windows 10.0.0) BodyRightComponent should create FAILED
	1. If 'app-author-template' is an Angular component and it has 'author' input, then verify that it is part of this module.
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
	3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component. ("
	    </div>
	    <div *ngIf="shouldShowAuthorDetails">
	      <app-author-template [ERROR ->][author]="selectedAuthor"></app-author-template>
	1. If 'app-author-template' is an Angular component, then verify that it is part of this module.
	Can't bind to 'author' since it isn't a known property of 'app-author-template'.
	1. If 'app-author-template' is an Angular component and it has 'author' input, then verify that it is part of this module.
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
	3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component. ("
	    </div>
	    <div *ngIf="shouldShowAuthorDetails">
	      <app-author-template [ERROR ->][author]="selectedAuthor"></app-author-template>
	      <button class="btn btn-primary" (click)="showM"): ng:///DynamicTestModule/BodyRightComponent.html@26:27
	'app-author-template' is not a known element:
	1. If 'app-author-template' is an Angular component, then verify that it is part of this module.
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("
	    </div>
	    <div *ngIf="shouldShowAuthorDetails">
	      [ERROR ->]<app-author-template [author]="selectedAuthor"></app-author-template>
	      <button class="btn btn-pr"): ng:///DynamicTestModule/BodyRightComponent.html@26:6
	error properties: Object({ ngSyntaxError: true, ngParseErrors: [ Can't bind to 'author' since it isn't a known property of 'app-author-template'.
	      <button class="btn btn-primary" (click)="showM"): ng:///DynamicTestModule/BodyRightComponent.html@26:27, 'app-author-template' is not a known element:
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.sche ...
	Error: Template parse errors:
	    at syntaxError (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2175:1)
	    at TemplateParser.parse (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:11388:1)
	    at JitCompiler._parseTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25963:1)
	    at JitCompiler._compileTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25951:61)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1
	    at <Jasmine>
	    at JitCompiler._compileComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25815:1
	    at Object.then (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2166:27)
	    at JitCompiler._compileModuleAndAllComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25813:1)
	1. If 'app-author-template' is an Angular component and it has 'author' input, then verify that it is part of this module.
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
	3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component. ("
	    </div>
	    <div *ngIf="shouldShowAuthorDetails">
	      <app-author-template [ERROR ->][author]="selectedAuthor"></app-author-template>
	1. If 'app-author-template' is an Angular component, then verify that it is part of this module.
	Error: Template parse errors:
	Can't bind to 'author' since it isn't a known property of 'app-author-template'.
	1. If 'app-author-template' is an Angular component and it has 'author' input, then verify that it is part of this module.
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
	3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component. ("
	    </div>
	    <div *ngIf="shouldShowAuthorDetails">
	      <app-author-template [ERROR ->][author]="selectedAuthor"></app-author-template>
	      <button class="btn btn-primary" (click)="showM"): ng:///DynamicTestModule/BodyRightComponent.html@26:27
	'app-author-template' is not a known element:
	1. If 'app-author-template' is an Angular component, then verify that it is part of this module.
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("
	    </div>
	    <div *ngIf="shouldShowAuthorDetails">
	      [ERROR ->]<app-author-template [author]="selectedAuthor"></app-author-template>
	      <button class="btn btn-pr"): ng:///DynamicTestModule/BodyRightComponent.html@26:6
	error properties: Object({ ngSyntaxError: true, ngParseErrors: [ Can't bind to 'author' since it isn't a known property of 'app-author-template'.
	      <button class="btn btn-primary" (click)="showM"): ng:///DynamicTestModule/BodyRightComponent.html@26:27, 'app-author-template' is not a known element:
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.sche ...
	    at syntaxError (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2175:1)
	    at TemplateParser.parse (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:11388:1)
	    at JitCompiler._parseTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25963:1)
	    at JitCompiler._compileTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25951:61)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1
	    at <Jasmine>
	    at JitCompiler._compileComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25815:1
	    at Object.then (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2166:27)
	    at JitCompiler._compileModuleAndAllComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25813:1)
	Error: Expected undefined to be truthy.
	    at <Jasmine>
	    at UserContext.<anonymous> (http://localhost:9876/_karma_webpack_/src/app/body-right/body-right.component.spec.ts:23:23)
	    at ZoneDelegate.invoke (http://localhost:9876/_karma_webpack_/node_modules/zone.js/dist/zone-evergreen.js:359:1)
